[np.float64(-1.698513356438399e-259), np.float64(0.49266066359733895), np.float64(-0.13420458117247053), np.float64(0.22906764617150133), np.float64(1618.7232075274715), np.float64(-0.5106863218001431), np.float64(0.13597238891365418), np.float64(9.7978990277019)]
[np.float64(-2.6360300027271145e-86), np.float64(0.49535708969311143), np.float64(-0.03832857399253697), np.float64(0.45506586873199284), np.float64(2849.41843536283), np.float64(-0.565655515799271), np.float64(1.6488039089982314), np.float64(9.9003923467954)]
[np.float64(4.639350717800298e-116), np.float64(0.5141062192310645), np.float64(-0.05270174278868554), np.float64(-1.436734859162701), np.float64(7206.272248717776), np.float64(-0.8124876052129435), np.float64(0.3291230520727824), np.float64(9.9598463043471)]
[np.float64(2.569308323264287e-12), np.float64(0.05684385803758249), np.float64(-0.07850559233919577), np.float64(-0.3022751621045958), np.float64(4083.065435428023), np.float64(-0.5272780326020268), np.float64(1.2776333509635804), np.float64(9.889345031892)]
[np.float64(-6.479717883042598e-32), np.float64(0.5561460441594248), np.float64(-0.15604631949135642), np.float64(0.3728616810593306), np.float64(5529.895257272428), np.float64(-1.2450992232889746), np.float64(2.060566715132839), np.float64(9.8904855115141)]
[np.float64(-7.293110044457833e-21), np.float64(-0.1478149026398611), np.float64(-0.11073127265024056), np.float64(0.37174804197399824), np.float64(7206.57394958929), np.float64(-0.7445984174123065), np.float64(1.806220310155125), np.float64(9.6886977624919)]
[np.float64(0.0), np.float64(-0.0821040228000275), np.float64(-0.1463272026850392), np.float64(-1.0644122710273822), np.float64(7510.798970698351), np.float64(-1.493422928941328), np.float64(2.4253335916220515), np.float64(9.2002056022405)]
[np.float64(1.3842040730070264e-154), np.float64(-0.08664547382570024), np.float64(-0.0714912685923031), np.float64(-1.136074336868464), np.float64(4181.794669633745), np.float64(-1.142022336798434), np.float64(1.2436250001179932), np.float64(9.9583721348295)]
[np.float64(-9.014691939374314e-115), np.float64(0.6144819532234099), np.float64(-0.057503507634200444), np.float64(-1.5365016238182458), np.float64(184.05708845168974), np.float64(-0.5978764355964487), np.float64(2.307419550701157), np.float64(9.8531021388621)]
[np.float64(-5.066031550080181e-162), np.float64(0.0017804881879049648), np.float64(-0.08336056821773837), np.float64(0.5504026427077808), np.float64(163.00782419160112), np.float64(-0.5568394338866087), np.float64(1.918374542736889), np.float64(9.7531923361781)]
[np.float64(1.3118928635456435e-115), np.float64(0.5169715936904042), np.float64(-0.12067064042350518), np.float64(0.5511743525616564), np.float64(1486.2347576457732), np.float64(-0.3431983278326471), np.float64(2.1836517890923957), np.float64(9.7850759960391)]
